id,key,TE,%Genome
SRR15979801,Finta,LINE,1.76
SRR15979801,Finta,SINE,0.25
SRR15979801,Finta,DNA,32.36
SRR15979801,Finta,Helitron,0.59
SRR15979801,Finta,others,0.4
SRR15979801,Finta,na,2.34
SRR15979794,Farga2,LTR,2.99
SRR15979794,Farga2,LINE,0.98
SRR15979794,Farga2,SINE,0.1
SRR15979794,Farga2,DNA,5.29
SRR15979794,Farga2,Helitron,0.31
SRR15979794,Farga2,others,0.18
SRR15979794,Farga2,na,7.7
SRR15979876,Fpola,LTR,21.03
SRR15979876,Fpola,LINE,1.96
SRR15979876,Fpola,SINE,0.26
SRR15979876,Fpola,DNA,21.63
SRR15979876,Fpola,Helitron,0.52
SRR15979876,Fpola,others,0.14
SRR15979876,Fpola,na,2.69
SRR15979789,Fsiba1,LTR,2.13
SRR15979789,Fsiba1,LINE,0.81
SRR15979789,Fsiba1,SINE,0.1
SRR15979789,Fsiba1,DNA,4.95
SRR15979789,Fsiba1,Helitron,0.36
SRR15979789,Fsiba1,others,0.13
SRR15979789,Fsiba1,na,6.77
SRR15979844,Fquea,LTR,19.4
SRR15979844,Fquea,LINE,1.38
SRR15979844,Fquea,SINE,0.19
SRR15979844,Fquea,DNA,27.47
SRR15979844,Fquea,Helitron,0.49
SRR15979844,Fquea,others,0.42
SRR15979844,Fquea,na,1.15
SRR15979791,Fsiba2,LTR,2.05
SRR15979791,Fsiba2,LINE,0.8
SRR15979791,Fsiba2,SINE,0.11
SRR15979791,Fsiba2,DNA,4.5
SRR15979791,Fsiba2,Helitron,0.33
SRR15979791,Fsiba2,others,0.1
SRR15979791,Fsiba2,na,5.3
SRR5819598,Fexsa1,LTR,15.97
SRR5819598,Fexsa1,LINE,1.5
SRR5819598,Fexsa1,SINE,0.06
SRR5819598,Fexsa1,DNA,18.51
SRR5819598,Fexsa1,Helitron,0.17
SRR5819598,Fexsa1,others,0.18
SRR5819598,Fexsa1,na,0.85
SRR15979875,Furas,LTR,27.0
SRR15979875,Furas,LINE,2.52
SRR15979875,Furas,SINE,0.24
SRR15979875,Furas,DNA,31.87
SRR15979875,Furas,Helitron,0.31
SRR15979875,Furas,others,0.18
SRR15979875,Furas,na,2.96
SRR15979867,Fpera,LTR,7.32
SRR15979867,Fpera,LINE,1.4
SRR15979867,Fpera,SINE,0.31
SRR15979867,Fpera,DNA,8.19
SRR15979867,Fpera,Helitron,0.51
SRR15979867,Fpera,others,0.29
SRR15979867,Fpera,na,1.35
SRR15979811,Fxera1,LTR,15.18
SRR15979811,Fxera1,LINE,1.34
SRR15979811,Fxera1,SINE,0.27
SRR15979811,Fxera1,DNA,24.0
SRR15979811,Fxera1,Helitron,0.42
SRR15979811,Fxera1,others,0.22
SRR15979811,Fxera1,na,1.12
SRR15845536,Fsana,LTR,5.01
SRR15845536,Fsana,LINE,1.33
SRR15845536,Fsana,SINE,0.23
SRR15845536,Fsana,DNA,8.74
SRR15845536,Fsana,Helitron,0.6
SRR15845536,Fsana,others,0.32
SRR15845536,Fsana,na,8.67
SRR15845528,Fseli,LTR,0.76
SRR15845528,Fseli,LINE,0.53
SRR15845528,Fseli,SINE,0.05
SRR15845528,Fseli,DNA,2.52
SRR15845528,Fseli,Helitron,0.08
SRR15845528,Fseli,others,0.03
SRR15845528,Fseli,na,22.76
SRR15979866,Flass,LTR,7.33
SRR15979866,Flass,LINE,1.61
SRR15979866,Flass,SINE,0.41
SRR15979866,Flass,DNA,8.72
SRR15979866,Flass,Helitron,0.56
SRR15979866,Flass,others,0.29
SRR15979866,Flass,na,1.35
SRR15845610,Fcina2,LTR,5.6
SRR15845610,Fcina2,LINE,0.86
SRR15845610,Fcina2,SINE,0.11
SRR15845610,Fcina2,DNA,6.22
SRR15845610,Fcina2,Helitron,0.38
SRR15845610,Fcina2,others,0.08
SRR15845610,Fcina2,na,1.64
SRR15979861,Fperi,LTR,26.27
SRR15979861,Fperi,LINE,2.54
SRR15979861,Fperi,SINE,0.2
SRR15979861,Fperi,DNA,30.07
SRR15979861,Fperi,Helitron,0.49
SRR15979861,Fperi,others,0.31
SRR15979861,Fperi,na,1.52
